


Iteration: 0; my_rank: 0
my_rank: 4; updated_velocity[i][d]: 0.379421
my_rank: 4; velocity[i][d]: -4.536839
my_rank: 4; accelerations[i][d]: 3.699264
my_rank: 4; updated_velocity[i][d]: 1.430844

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -1.449065
my_rank: 4; accelerations[i][d]: 2.112065
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111082
Update accelerations

i: 0; j: 0
R: 106.436646
M[j]: 0.111170
indice 0
population[i][0] -99.984347
population[j][0] -0.075198
translation_index[j] 2
Forces[i][0] 0.000000

i: 0; j: 1
R: 105.835519
M[j]: 0.111165
indice 0
population[i][0] -99.984347
population[j][0] -0.773220
translation_index[j] 4
Forces[i][0] 0.052176

i: 0; j: 2
R: 105.264567
M[j]: 0.111151
indice 0
population[i][0] -99.984347
population[j][0] -1.409716
translation_index[j] 9
my_rank: 1; velocity[i][d]: -2.335390
my_rank: 1; accelerations[i][d]: 2.094861
my_rank: 1; updated_velocity[i][d]: 0.927166

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.525942
my_rank: 1; accelerations[i][d]: -0.683337
my_rank: 1; updated_velocity[i][d]: -0.420366
my_rank: 1; velocity[i][d]: 3.518582
my_rank: 1; accelerations[i][d]: -3.260818
my_rank: 1; updated_velocity[i][d]: -1.501528


my_rank: 1; local_velocity[0][0]: -1.030197
my_rank: 1; local_velocity[1][0]: -0.420366

my_rank: 1; local_population[0][0]: -1.105395
my_rank: 1; local_population[1][0]: -0.424803
my_rank: 2; velocity[i][d]: -2.111220
my_rank: 2; accelerations[i][d]: 1.690878
my_rank: 2; updated_velocity[i][d]: 0.635268

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -1.876147
my_rank: 2; accelerations[i][d]: 2.194044
my_rank: 2; updated_velocity[i][d]: 1.255971
my_rank: 2; velocity[i][d]: 3.849282
my_rank: 2; accelerations[i][d]: -2.721765
my_rank: 2; updated_velocity[i][d]: -0.797124


my_rank: 2; local_velocity[0][0]: 0.175798
my_rank: 2; local_velocity[1][0]: 1.255971

my_rank: 2; local_population[0][0]: -0.597422
my_rank: 2; local_population[1][0]: -0.620634

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.108305
my_rank: 3; accelerations[i][d]: -0.167604
my_rank: 3; updated_velocity[i][d]: -0.113451
my_rank: 3; velocity[i][d]: 1.795761
my_rank: 3; accelerations[i][d]: -1.806921
my_rank: 3; updated_velocity[i][d]: -0.909040


my_rank: 3; local_velocity[0][0]: -0.189844
my_rank: 3; local_velocity[1][0]: -0.113451

my_rank: 3; local_population[0][0]: -0.491767
my_rank: 3; local_population[1][0]: -0.402266
my_rank: 4; updated_velocity[i][d]: 1.387532
my_rank: 4; velocity[i][d]: -2.007856
my_rank: 4; accelerations[i][d]: 1.436495
my_rank: 4; updated_velocity[i][d]: 0.432567


my_rank: 4; local_velocity[0][0]: 0.379421
my_rank: 4; local_velocity[1][0]: 1.387532

my_rank: 4; local_population[0][0]: -0.765782
my_rank: 4; local_population[1][0]: -0.022184
Forces[i][0] 0.104280

i: 0; j: 3
R: 106.834537
M[j]: 0.111148
indice 0
population[i][0] -99.984347
population[j][0] -0.301923
translation_index[j] 6
Forces[i][0] 0.156323

i: 0; j: 4
R: 104.960036
M[j]: 0.111133
indice 0
population[i][0] -99.984347
population[j][0] -1.145203
translation_index[j] 8
Forces[i][0] 0.208177

i: 0; j: 5
R: 107.248085
M[j]: 0.111103
indice 0
population[i][0] -99.984347
population[j][0] -0.288815
translation_index[j] 7
Forces[i][0] 0.260503

i: 0; j: 6
R: 109.369342
M[j]: 0.111082
indice 0
population[i][0] -99.984347
population[j][0] 2.202822
translation_index[j] 1
Forces[i][0] 0.312142

i: 0; j: 7
R: 107.918106
M[j]: 0.111037
indice 0
population[i][0] -99.984347
population[j][0] -0.004436
translation_index[j] 3
Forces[i][0] 0.364036

i: 0; j: 8
R: 106.137454
M[j]: 0.111011
indice 0
population[i][0] -99.984347
population[j][0] -1.876605
translation_index[j] 5
Forces[i][0] 0.415470

i: 1; j: 0
R: 3.222657
M[j]: 0.111170
indice 1
population[i][0] 2.202822
population[j][0] -0.075198
translation_index[j] 2
Forces[i][0] 0.000000

i: 1; j: 1
R: 3.656655
M[j]: 0.111165
indice 1
population[i][0] 2.202822
population[j][0] -0.773220
translation_index[j] 4
Forces[i][0] -0.039292

i: 1; j: 2
R: 4.154660
M[j]: 0.111151
indice 1
population[i][0] 2.202822
population[j][0] -1.409716
translation_index[j] 9
Forces[i][0] -0.084529

i: 1; j: 3
R: 2.563939
M[j]: 0.111148
indice 1
population[i][0] 2.202822
population[j][0] -0.301923
translation_index[j] 6
Forces[i][0] -0.132852

i: 1; j: 4
R: 4.961010
M[j]: 0.111133
indice 1
population[i][0] 2.202822
population[j][0] -1.145203
translation_index[j] 8
Forces[i][0] -0.187143

i: 1; j: 5
R: 2.552539
M[j]: 0.111103
indice 1
population[i][0] 2.202822
population[j][0] -0.288815
translation_index[j] 7
Forces[i][0] -0.224643

i: 1; j: 7
R: 2.752448
M[j]: 0.111037
indice 1
population[i][0] 2.202822
population[j][0] -0.004436
translation_index[j] 3
Forces[i][0] -0.278869

i: 1; j: 8
R: 4.352479
M[j]: 0.111011
indice 1
population[i][0] 2.202822
population[j][0] -1.876605
translation_index[j] 5
Forces[i][0] -0.323391
my_rank: 0; Forces[0][0]: 0.466777
my_rank: 0; Forces[1][0]: -0.375415
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111082
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -3.379619

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -3.379619


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -3.379619

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 3.872394

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 3.872394
my_rank: 0; accelerations[i][d]: -3.379619
my_rank: 0; updated_velocity[i][d]: -1.443422
my_rank: 0; velocity[i][d]: 1.552765
my_rank: 0; accelerations[i][d]: -0.786439
my_rank: 0; updated_velocity[i][d]: -0.010056

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -1.443422


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -1.443422

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 0.759400



Iteration: 97; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 4.760578

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 0.759400

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 4.760578

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -1.443422
SORT DONE:

my_rank: 0; global_fitness[0]: 0.190642727333247
my_rank: 0; global_fitness[1]: 0.616895313855502
my_rank: 0; global_fitness[2]: 0.677372229854351
my_rank: 0; global_fitness[3]: 1.716348758727982
my_rank: 0; global_fitness[4]: 1.910878960155526
my_rank: 0; global_fitness[5]: 3.054300218893902
my_rank: 0; global_fitness[6]: 4.760577833868544
my_rank: 0; global_fitness[7]: 5.013258725412002
my_rank: 0; global_fitness[8]: 8.089899176036287
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: -0.022183896771042
my_rank: 0; global_population[1][0]: -0.765781871307526
my_rank: 0; global_population[2][0]: -0.597422300650767
my_rank: 0; global_population[3][0]: -1.105395043976156
my_rank: 0; global_population[4][0]: -0.491767465342876
my_rank: 0; global_population[5][0]: -0.402265843155798
my_rank: 0; global_population[6][0]: 0.759400173861379
my_rank: 0; global_population[7][0]: -0.424802752200160
my_rank: 0; global_population[8][0]: -0.620633911306515
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 9
my_rank: 0; translation_index[1]: 8
my_rank: 0; translation_index[2]: 4
my_rank: 0; translation_index[3]: 2
my_rank: 0; translation_index[4]: 6
my_rank: 0; translation_index[5]: 7
my_rank: 0; translation_index[6]: 1
my_rank: 0; translation_index[7]: 3
my_rank: 0; translation_index[8]: 5
my_rank: 0; translation_index[9]: 0
it: 97,  sum_m: 8.997859666177105

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111093
my_rank: 0; global_M[2]: 0.111123
my_rank: 0; global_M[3]: 0.111090
my_rank: 0; global_M[4]: 0.111133
my_rank: 0; global_M[5]: 0.111060
my_rank: 0; global_M[6]: 0.111121
my_rank: 0; global_M[7]: 0.111110
my_rank: 0; global_M[8]: 0.111133
my_rank: 0; global_M[9]: 0.111138

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111093
Update accelerations

i: 0; j: 0
R: 106.715697
M[j]: 0.111138
indice 0
my_rank: 1; Forces[0][0]: 0.280490
my_rank: 1; Forces[1][0]: 0.011283
my_rank: 1; local_M[0]: 0.111123
my_rank: 1; local_M[1]: 0.111090
my_rank: 1; accelerations[0][0]: 2.524145
my_rank: 1; accelerations[1][0]: 0.101570


my_rank: 1; local_accelerations[0][0]: 2.524145
my_rank: 1; local_accelerations[1][0]: 0.101570

my_rank: 1; before_updating: local_velocity[0][0]: -1.030197
my_rank: 1; before_updating: local_velocity[1][0]: -0.420366

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: -1.030197
my_rank: 1; accelerations[i][d]: 2.524145
my_rank: 1; updated_velocity[i][d]: 2.009046
my_rank: 1; velocity[i][d]: 0.927166
my_rank: 1; accelerations[i][d]: 1.271976
my_rank: 1; updated_velocity[i][d]: 1.735559

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: -0.420366
my_rank: 1; accelerations[i][d]: 0.101570
my_rank: 1; updated_velocity[i][d]: -0.108613
my_rank: 1; velocity[i][d]: -1.501528
my_rank: 1; accelerations[i][d]: -2.524384
my_rank: 1; updated_velocity[i][d]: -3.275148


my_rank: 1; local_velocity[0][0]: 2.009046
my_rank: 1; local_velocity[1][0]: -0.108613

my_rank: 2; Forces[0][0]: 0.048466
my_rank: 2; Forces[1][0]: 0.081773
my_rank: 2; local_M[0]: 0.111133
my_rank: 2; local_M[1]: 0.111060
my_rank: 2; accelerations[0][0]: 0.436109
my_rank: 2; accelerations[1][0]: 0.736295


my_rank: 2; local_accelerations[0][0]: 0.436109
my_rank: 2; local_accelerations[1][0]: 0.736295

my_rank: 2; before_updating: local_velocity[0][0]: 0.175798
my_rank: 2; before_updating: local_velocity[1][0]: 1.255971

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: 0.175798
my_rank: 2; accelerations[i][d]: 0.436109
my_rank: 2; updated_velocity[i][d]: 0.524008
my_rank: 2; velocity[i][d]: 0.635268
my_rank: 2; accelerations[i][d]: 1.884877
my_rank: 2; updated_velocity[i][d]: 2.202512

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: 1.255971
my_rank: 2; accelerations[i][d]: 0.736295
my_rank: 2; updated_velocity[i][d]: 1.364281
my_rank: 2; velocity[i][d]: -0.797124
my_rank: 2; accelerations[i][d]: -3.668070
my_rank: 2; updated_velocity[i][d]: -4.066632


my_rank: 2; local_velocity[0][0]: 0.524008
my_rank: 2; local_velocity[1][0]: 1.364281
my_rank: 3; Forces[0][0]: 0.027179
my_rank: 3; Forces[1][0]: -0.008208
my_rank: 3; local_M[0]: 0.111121
my_rank: 3; local_M[1]: 0.111110
my_rank: 3; accelerations[0][0]: 0.244592
my_rank: 3; accelerations[1][0]: -0.073872


my_rank: 3; local_accelerations[0][0]: 0.244592
my_rank: 3; local_accelerations[1][0]: -0.073872

my_rank: 3; before_updating: local_velocity[0][0]: -0.189844
my_rank: 3; before_updating: local_velocity[1][0]: -0.113451

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: -0.189844
my_rank: 3; accelerations[i][d]: 0.244592
my_rank: 3; updated_velocity[i][d]: 0.149670
my_rank: 3; velocity[i][d]: -0.215844
my_rank: 3; accelerations[i][d]: -0.028337
my_rank: 3; updated_velocity[i][d]: -0.136259

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.113451
my_rank: 3; accelerations[i][d]: -0.073872
my_rank: 3; updated_velocity[i][d]: -0.130598
my_rank: 3; velocity[i][d]: -0.909040
my_rank: 3; accelerations[i][d]: -1.228609
my_rank: 3; updated_velocity[i][d]: -1.683129


my_rank: 3; local_velocity[0][0]: 0.149670
my_rank: 3; local_velocity[1][0]: -0.130598

my_rank: 3; local_population[0][0]: -0.342097
my_rank: 3; local_population[1][0]: -0.532864
my_rank: 4; Forces[0][0]: 0.098072
my_rank: 4; Forces[1][0]: -0.195670
my_rank: 4; local_M[0]: 0.111133
my_rank: 4; local_M[1]: 0.111138
my_rank: 4; accelerations[0][0]: 0.882469
my_rank: 4; accelerations[1][0]: -1.760609


my_rank: 4; local_accelerations[0][0]: 0.882469
my_rank: 4; local_accelerations[1][0]: -1.760609

my_rank: 4; before_updating: local_velocity[0][0]: 0.379421
my_rank: 4; before_updating: local_velocity[1][0]: 1.387532

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: 0.379421
my_rank: 4; accelerations[i][d]: 0.882469
my_rank: 4; updated_velocity[i][d]: 1.072179
my_rank: 4; velocity[i][d]: 1.430844
my_rank: 4; accelerations[i][d]: 3.659103
my_rank: 4; updated_velocity[i][d]: 4.374526

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: 1.387532
my_rank: 4; accelerations[i][d]: -1.760609
my_rank: 4; updated_velocity[i][d]: -1.066843
my_rank: 4; velocity[i][d]: 0.432567
my_rank: 4; accelerations[i][d]: 2.250524
my_rank: 4; updated_velocity[i][d]: 2.466808


my_rank: 4; local_velocity[0][0]: 1.072179
my_rank: 4; local_velocity[1][0]: -1.066843

my_rank: 4; local_population[0][0]: 0.306397
my_rank: 4; local_population[1][0]: -1.089026
population[i][0] -99.984347
population[j][0] -0.022184
translation_index[j] 9
Forces[i][0] 0.000000

i: 0; j: 1
R: 105.805840
M[j]: 0.111133
indice 0
population[i][0] -99.984347
population[j][0] -0.765782
translation_index[j] 8
Forces[i][0] 0.052052

i: 0; j: 2
R: 106.222877
M[j]: 0.111133
indice 0
population[i][0] -99.984347
population[j][0] -0.597422
translation_index[j] 4
Forces[i][0] 0.104159

i: 0; j: 3
R: 105.796423
M[j]: 0.111123
indice 0
population[i][0] -99.984347
population[j][0] -1.105395
translation_index[j] 2
Forces[i][0] 0.156150

i: 0; j: 4
R: 106.579838
M[j]: 0.111121
indice 0
population[i][0] -99.984347
population[j][0] -0.491767
translation_index[j] 6
Forces[i][0] 0.208078

i: 0; j: 5
my_rank: 1; local_population[0][0]: 0.903651
my_rank: 1; local_population[1][0]: -0.533416

my_rank: 2; local_population[0][0]: -0.073415
my_rank: 2; local_population[1][0]: 0.743647
R: 106.810549
M[j]: 0.111110
indice 0
population[i][0] -99.984347
population[j][0] -0.402266
translation_index[j] 7
Forces[i][0] 0.259944

i: 0; j: 6
R: 108.018305
M[j]: 0.111093
indice 0
population[i][0] -99.984347
population[j][0] 0.759400
translation_index[j] 1
Forces[i][0] 0.311739

i: 0; j: 7
R: 106.970535
M[j]: 0.111090
indice 0
population[i][0] -99.984347
population[j][0] -0.424803
translation_index[j] 3
Forces[i][0] 0.363545

i: 0; j: 8
R: 107.001169
M[j]: 0.111060
indice 0
population[i][0] -99.984347
population[j][0] -0.620634
translation_index[j] 5
Forces[i][0] 0.415242

i: 1; j: 0
R: 1.789139
M[j]: 0.111138
indice 1
population[i][0] 0.759400
population[j][0] -0.022184
translation_index[j] 9
Forces[i][0] 0.000000

i: 1; j: 1
R: 2.693451
M[j]: 0.111133
indice 1
population[i][0] 0.759400
population[j][0] -0.765782
translation_index[j] 8
Forces[i][0] -0.024275

i: 1; j: 2
R: 2.007358
M[j]: 0.111133
indice 1
population[i][0] 0.759400
population[j][0] -0.597422
translation_index[j] 4
Forces[i][0] -0.055740

i: 1; j: 3
R: 2.297648
M[j]: 0.111123
indice 1
population[i][0] 0.759400
population[j][0] -1.105395
translation_index[j] 2
Forces[i][0] -0.093299

i: 1; j: 4
R: 1.460563
M[j]: 0.111121
indice 1
population[i][0] 0.759400
population[j][0] -0.491767
translation_index[j] 6
Forces[i][0] -0.138393

i: 1; j: 5
R: 1.211736
M[j]: 0.111110
indice 1
population[i][0] 0.759400
population[j][0] -0.402266
translation_index[j] 7
Forces[i][0] -0.185988

i: 1; j: 7
R: 1.194034
M[j]: 0.111090
indice 1
population[i][0] 0.759400
population[j][0] -0.424803
translation_index[j] 3
Forces[i][0] -0.239247

i: 1; j: 8
R: 1.561347
M[j]: 0.111060
indice 1
population[i][0] 0.759400
population[j][0] -0.620634
translation_index[j] 5
Forces[i][0] -0.294335
my_rank: 0; Forces[0][0]: 0.466808
my_rank: 0; Forces[1][0]: -0.343417
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111093
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -3.091257

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -3.091257


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -3.091257

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -1.443422

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -1.443422
my_rank: 0; accelerations[i][d]: -3.091257
my_rank: 0; updated_velocity[i][d]: -3.812968
my_rank: 0; velocity[i][d]: -0.010056
my_rank: 0; accelerations[i][d]: -1.625480
my_rank: 0; updated_velocity[i][d]: -1.630508

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -3.812968


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -3.812968

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: -3.053568



Iteration: 98; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 9.496458

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: -3.053568

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 9.496458

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -3.812968
SORT DONE:

my_rank: 0; global_fitness[0]: 0.284253482598632
my_rank: 0; global_fitness[1]: 1.443997977973613
my_rank: 0; global_fitness[2]: 1.452570752741643
my_rank: 0; global_fitness[3]: 2.219421313390282
my_rank: 0; global_fitness[4]: 6.763991638536598
my_rank: 0; global_fitness[5]: 7.670549079869982
my_rank: 0; global_fitness[6]: 9.496457633187164
my_rank: 0; global_fitness[7]: 9.612634855363250
my_rank: 0; global_fitness[8]: 17.733537011193132
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: -0.532863669468473
my_rank: 0; global_population[1][0]: -0.533415941187123
my_rank: 0; global_population[2][0]: -0.342097385742473
my_rank: 0; global_population[3][0]: 0.743646754365680
my_rank: 0; global_population[4][0]: 0.903650970464991
my_rank: 0; global_population[5][0]: -0.073414571826955
my_rank: 0; global_population[6][0]: -3.053567795066026
my_rank: 0; global_population[7][0]: -1.089026412262050
my_rank: 0; global_population[8][0]: 0.306397289228185
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 7
my_rank: 0; translation_index[1]: 3
my_rank: 0; translation_index[2]: 6
my_rank: 0; translation_index[3]: 5
my_rank: 0; translation_index[4]: 2
my_rank: 0; translation_index[5]: 4
my_rank: 0; translation_index[6]: 1
my_rank: 0; translation_index[7]: 9
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 98,  sum_m: 8.995235991241383

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111080
my_rank: 0; global_M[2]: 0.111107
my_rank: 0; global_M[3]: 0.111159
my_rank: 0; global_M[4]: 0.111098
my_rank: 0; global_M[5]: 0.111151
my_rank: 0; global_M[6]: 0.111159
my_rank: 0; global_M[7]: 0.111170
my_rank: 0; global_M[8]: 0.110999
my_rank: 1; Forces[0][0]: -0.264486
my_rank: 1; Forces[1][0]: 0.040452
my_rank: 1; local_M[0]: 0.111107
my_rank: 1; local_M[1]: 0.111159
my_rank: 1; accelerations[0][0]: -2.380469
my_rank: 1; accelerations[1][0]: 0.363911


my_rank: 1; local_accelerations[0][0]: -2.380469
my_rank: 1; local_accelerations[1][0]: 0.363911

my_rank: 2; Forces[0][0]: -0.045702
my_rank: 2; Forces[1][0]: -0.202062
my_rank: 2; local_M[0]: 0.111098
my_rank: 2; local_M[1]: 0.111151
my_rank: 2; accelerations[0][0]: -0.411369
my_rank: 2; accelerations[1][0]: -1.817904


my_rank: 2; local_accelerations[0][0]: -0.411369
my_rank: 2; local_accelerations[1][0]: -1.817904

my_rank: 2; before_updating: local_velocity[0][0]: 0.524008
my_rank: 2; before_updating: local_velocity[1][0]: 1.364281
my_rank: 3; Forces[0][0]: -0.007411
my_rank: 3; Forces[1][0]: 0.031011
